proprietor,Address,city,State 1,Latitude,Longitude,Type
Scofield The Millinery.,105 N. Spring St.,Los Angeles, CA,34.053069,-118.244543,Restaurant
Scofield The Millinery.,105 N. Spring St.,Los Angeles, CA,34.053069,-118.244543,Restaurant
The Millinery,105 N. Spring St.,Los Angeles, CA,34.053069,-118.244543,Restaurant
,111 and 113 E. Colorado St.,Pasadena, CA,34.13962,-118.180377,Restaurant
,111 and 113 E. Colorado St.,Los Angeles, CA,34.05804,-118.48292,Restaurant
etc. big reductions,112 S. Spring St.,Los Angeles, CA,34.052695,-118.244453,Restaurant
etc. big reductions,112 S. Spring St.,Los Angeles, CA,34.052695,-118.244453,Restaurant
big reductions,112 S. Spring St.,Los Angeles, CA,34.052695,-118.244453,Restaurant
,113 N. Main St.,Los Angeles, CA,34.052433,-118.243407,Restaurant
you. Fitzgerald's,113 S. Spring St.,Los Angeles, CA,34.052682,-118.244463,Restaurant
 Fitzgerald's,113 S. Spring St..,Los Angeles, CA,34.052682,-118.244463,Restaurant
from you. Fitzgerald's,113 S. Spring St..,Los Angeles, CA,34.052682,-118.244463,Restaurant
,114 1/2 S. Main St.,Los Angeles, CA,34.05171,-118.24362,Restaurant
and shoe house,116 S. Spring St.,Los Angeles, CA,34.052645,-118.244492,Restaurant
and shoe house,116 S. Spring St.,Los Angeles, CA,34.052645,-118.244492,Restaurant
shoe house,116 S. Spring St.,Los Angeles, CA,34.052645,-118.244492,Restaurant
Gardner Piano House,118 WinSt.on St.,Los Angeles, CA,34.047002,-118.247362,Restaurant
Stubbs' Restaurant,119 San Pedro St.,Los Angeles, CA,34.050294,-118.241118,Restaurant
,119 to 125 N. Spring St.,Los Angeles, CA,33.919198,-118.253,Restaurant
props,119 to 125 N. Spring St..,Los Angeles, CA,33.919198,-118.253,Restaurant
props,119 to 125 N. Spring St..,Los Angeles, CA,33.919198,-118.253,Restaurant
Spear's Dept Store,125 Vine St.,Los Angeles, CA,34.096617,-118.326499,Restaurant
taken in exchange,131 S. Broadway,Los Angeles, CA,34.053349,-118.245931,Restaurant
taken in exchange,131 S. Broadway,Los Angeles, CA,34.053349,-118.245931,Restaurant
and wood,131 San Pedro St.,Los Angeles, CA,34.04979,-118.24166,Restaurant
store at,135 E. Second St.,Los Angeles, CA,34.050565,-118.243584,Restaurant
R. Hertel,136 E. Colorado St.,Pasadena, CA,34.145607,-117.999429,Restaurant
Nicoll the tailor,142 S. Spring St.,Los Angeles, CA,34.052317,-118.244745,Restaurant
the tailor,142 S. Spring St.,Los Angeles, CA,34.052317,-118.244745,Restaurant
Nicoll the tailor,142 S. Spring St..,Los Angeles, CA,34.052317,-118.244745,Restaurant
"Shoe Shining Parlor, W.H. Washiington",146 S. Spring St..,Los Angeles, CA,34.052267,-118.244784,Restaurant
Shoe Shining Parlor,146 S. Spring St..,Los Angeles, CA,34.052267,-118.244784,Restaurant
Shining Parlor,146 S. Spring St..,Los Angeles, CA,34.052267,-118.244784,Restaurant
and,157 Wilson block Cor. Spring St. and FirSt.,Los Angeles, CA,34.026312,-118.234975,Restaurant
and,157 Wilson block Spring and FirSt. St.reets,Los Angeles, CA,34.026312,-118.234975,Restaurant
Store,162-164 N. Main St.,Los Angeles, CA,34.052713,-118.242807,Restaurant
,171 AND 173 N. Spring St.,Los Angeles, CA,34.05471,-118.483482,Restaurant
is,171 AND 173 N. Spring St..,Los Angeles, CA,34.05471,-118.483482,Restaurant
Store,171 AND 173 N. Spring St..,Los Angeles, CA,34.05471,-118.483482,Restaurant
is,171 AND 173 N. Spring St..,Los Angeles, CA,34.05471,-118.483482,Restaurant
Store,171 AND 173 N. Spring St..,Los Angeles, CA,34.05471,-118.483482,Restaurant
in connection bakery,177 N. Spring St.,Los Angeles, CA,34.053782,-118.243993,Restaurant
in connection bakery,177 N. Spring St.,Los Angeles, CA,34.053782,-118.243993,Restaurant
connection bakery,177 N. Spring St.,Los Angeles, CA,34.053782,-118.243993,Restaurant
weekly papers,18 W. Colorado St.,Pasadena, CA,34.14552,-118.150865,Restaurant
Waalf & Chilson's drug store,202 1/2 S. Broadway,Los Angeles, CA,34.052145,-118.246685,Restaurant
Wolf & Chilson's Drug store,202 1/2 S. Broadway,Los Angeles, CA,34.052145,-118.246685,Restaurant
a call,215 E. Second St.,Los Angeles, CA,34.050245,-118.243023,Restaurant
S. P. Creasinger,218 S. Broadway,Los Angeles, CA,34.05204,-118.246762,Restaurant
S. P. Creasinger,218 S. Broadway,Los Angeles, CA,34.05204,-118.246762,Restaurant
forget F.B. Silverwood,221 S. Spring St.,Los Angeles, CA,34.051502,-118.245951,Restaurant
forget F.B. Silverwood,221 S. Spring St.,Los Angeles, CA,34.051502,-118.245951,Restaurant
F.B. Silverwood,221 S. Spring St.,Los Angeles, CA,34.051502,-118.245951,Restaurant
of notions,224-226 S. Spring St.,Los Angeles, CA,34.05126,-118.245759,Restaurant
of notions,224-226 S. Spring St.,Los Angeles, CA,34.05126,-118.245759,Restaurant
notions,224-226 S. Spring St.,Los Angeles, CA,34.05126,-118.245759,Restaurant
T.B. Walker employment agency,226 228 W. FirSt. St.,Los Angeles, CA,34.05323,-118.24525,Restaurant
store at,229 E. Second St.,Los Angeles, CA,34.050123,-118.242817,Restaurant
Store,232 W Second St..,Los Angeles, CA,34.05206,-118.2465,Restaurant
Broadway and,232 W. Second St.,Los Angeles, CA,34.05206,-118.2465,Restaurant
Bartlett Music Co.,233 S. Broadway,Los Angeles, CA,34.05185,-118.24745,Restaurant
Bartlett Music Co.,233 S. Broadway,Los Angeles, CA,34.05185,-118.24745,Restaurant
a call,239 E. Second,Los Angeles, CA,34.050029,-118.242687,Restaurant
Grocery Store,239 E. Second St.,Los Angeles, CA,34.050029,-118.242687,Restaurant
Spears,240 S. Spring,Los Angeles, CA,33.973951,-118.248405,Restaurant
money back Burns,240 S. Spring St.,Los Angeles, CA,34.051025,-118.24594,Restaurant
back Burns,240 S. Spring St.,Los Angeles, CA,34.051025,-118.24594,Restaurant
2141 Office,242 E. Second St.,Los Angeles, CA,34.049442,-118.242148,Restaurant
,252 1/2 S. Main St.,Los Angeles, CA,34.049815,-118.24539,Restaurant
Store,29 and 31 N. Fair Oaks Avenue,Pasadena, CA,33.786594,-118.298662,Restaurant
Store,29 and 31 N. Fair Oaks Avenue,Pasadena, CA,33.786594,-118.298662,Restaurant
and,31 N. Fair Oaks Avenue,Pasadena, CA,34.146204,-118.151025,Restaurant
and,31 N. Fair Oaks Avenue,Pasadena, CA,34.146204,-118.151025,Restaurant
Packard Standard Schiller,313 S. Broadway,Los Angeles, CA,34.05077,-118.24845,Restaurant
Packard Standard Schiller,313 S. Broadway,Los Angeles, CA,34.05077,-118.24845,Restaurant
Tel. Red 1162,33 N. Fair Oaks Avenue,Pasadena, CA,34.146596,-118.150617,Restaurant
"Geo H. Boutelle, Pasadena Tea",33 N. Fair Oaks Avenue,Pasadena, CA,34.146596,-[phone],Restaurant
Tel. Red 1162,33 N. Fair Oaks Avenue,Pasadena, CA,34.146596,-118.150617,Restaurant
Geo H. Boutelle,33 N. Fair Oaks Avenue,Pasadena, CA,34.146596,-118.150617,Restaurant
post office,33 W. Colorado St.,Los Angeles, CA,34.145618,-118.151193,Restaurant
Salyer's Piano House,353 S. Broadway,Los Angeles, CA,34.04988,-118.24927,Restaurant
Salyer's Piano House,353 S. Broadway,Los Angeles, CA,34.04988,-118.24927,Restaurant
Pasadena Tea Co.,36 N. Fair Oaks Avenue,Pasadena, CA,34.199996,-118.145623,Restaurant
Pasadena Tea Co.,36 N. Fair Oaks. Avenue,Pasadena, CA,34.199996,-118.145623,Restaurant
Shoes,37 N. Fair Oaks Avenue,Pasadena, CA,34.200083,-118.14558,Restaurant
Blackstone Fine Shoes,37 N. Fair Oaks Avenue,Pasadena, CA,34.200083,-118.14558,Restaurant
Shoes,37 N. Fair Oaks Avenue,Pasadena, CA,34.200083,-118.14558,Restaurant
Blackstone Fine Shoes,37 N. Fair Oaks Avenue,Pasadena, CA,34.200083,-118.14558,Restaurant
Tel. Red 611,41 N. Fair Oaks Avenue,Pasadena, CA,34.146204,-[phone],Restaurant
Tel. Red 611,41 N. Fair Oaks Avenue,Pasadena, CA,34.146204,-118.151025,Restaurant
at Joseph's,426-428 S. Cor. Spring,Los Angeles, CA,33.973951,-118.248405,Restaurant
and carpets,426-428 S. Spring,Los Angeles, CA,33.973951,-118.248405,Restaurant
Joseph's,426-428 S. Spring,Los Angeles, CA,33.973951,-118.248405,Restaurant
and carpets,426-428 S. Spring,Los Angeles, CA,33.973951,-118.248405,Restaurant
7 Joseph's,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
on time,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
household goods,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
and carpets,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
on time,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
at Joseph's,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
Joseph's,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
goods cheap,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
goods cheap,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
cheap. Joseph's,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
goods cheap,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
and carpets,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
and carpets,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
at Joseph's,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
and carpets,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
at Joseph's,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
7 Joseph's,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
on time,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
household goods,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
and carpets,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
on time,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
at Joseph's,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
at Joseph's,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
goods cheap,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
goods cheap,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
cheap. Joseph's,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
goods cheap,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
and carpets,426-428 S. Spring St..,Los Angeles, CA,34.04807,-118.248758,Restaurant
Boston Cash Dry Good House,43 and 45 N. Fair Oaks Avenue,Pasadena, CA,33.786594,-118.298662,Restaurant
dealing;,43 and 45 N. Fair Oaks Avenue,Pasadena, CA,33.786594,-118.298662,Restaurant
House,43 and 45 N.Fair Oaks Avenue,Pasadena, CA,33.786594,-118.298662,Restaurant
assistant parlors,43 W. Colorado St.,Pasadena, CA,34.146204,-118.151025,Restaurant
Le Sage Bros.,433 S. Broadway,Los Angeles, CA,34.049142,-118.249841,Restaurant
Le Sage Bros.,433 S. Broadway,Los Angeles, CA,34.049142,-118.249841,Restaurant
Co. Department Store,437 S. Broadway,Los Angeles, CA,34.04875,-118.25034,Restaurant
Co. Department Store,437 S. Broadway,Los Angeles, CA,34.04875,-118.25034,Restaurant
Boston Cash Dry Good House,45 N. Fair Oaks Avenue,Pasadena, CA,34.146692,-118.150618,Restaurant
and,45 N. Fair Oaks Avenue,Pasadena, CA,34.146692,-118.150618,Restaurant
Cal. Business office,620 S. Broadway,Los Angeles, CA,34.04603,-118.25236,Restaurant
The Liberator,620 S. Broadway,Los Angeles, CA,34.04603,-118.25236,Restaurant
Cal. Business office,620 S. Broadway,Los Angeles, CA,34.04603,-118.25236,Restaurant
Address The Liberator,620 S. Broadway,Los Angeles, CA,34.04603,-118.25236,Restaurant
and repairing,632 S. Main St.,Los Angeles, CA,34.04441,-118.25059,Restaurant
work promptly done,707 S. Fair Oaks Avenue,Pasadena, CA,34.133588,-118.150505,Restaurant
work promptly done,707 S. Fair Oaks Avenue,Pasadena, CA,34.133588,-118.150505,Restaurant
 Gilbert's,7th and Broadway,Los Angeles, CA,34.017375,-118.490737,Restaurant
week at Gilbert's,7th and Broadway,Los Angeles, CA,34.017375,-118.490737,Restaurant
and contract work,880 S. Fair Oaks Ave,Pasadena, CA,34.132376,-118.1502,Restaurant
and contract work,880 S. Fair Oaks Ave,Pasadena, CA,34.132376,-118.1502,Restaurant
Co. undertakers, Broadway and Sixth St.,Los Angeles, CA,33.98171,-118.060372,Restaurant
Spring Dept Store, Cor of Fourth and  Broadway,Los Angeles, CA,33.99305,-118.471244,Restaurant
Department Store, Cor. Fourth and Broadway,Los Angeles, CA,33.99305,-118.471244,Restaurant
Department Store, Cor. Fourth and Broadway,Los Angeles, CA,33.99305,-118.471244,Restaurant
California building, cor. of Spring and Second St..,Los Angeles, CA,34.163236,-117.361679,Restaurant
"McLain & Gleason, prescription druggists", cor. Second and Broadway,Los Angeles, CA,34.013553,-118.495433,Restaurant
prescription druggists, cor. Second and Broadway,Los Angeles, CA,34.013553,-118.495433,Restaurant
cut rates., Cor. Temple and Spring St.,Los Angeles, CA,33.897812,-118.011676,Restaurant
cut rates., Cor. Temple and Spring St.,Los Angeles, CA,33.897812,-118.011676,Restaurant
rates., Cor. Temple and Spring St.,Los Angeles, CA,33.897812,-118.011676,Restaurant
druggist, Cor. Third and Main St.,Los Angeles, CA,34.422312,-117.306656,Restaurant
, Cor of Spring and Second St.,Los Angeles, CA,34.163236,-117.361679,Restaurant
The Broadway Department Store, Fourth and Broadway,Los Angeles, CA,33.99305,-118.471244,Restaurant
employment agency,No. 55 N. Fair Oaks Avenue,Pasadena, CA,34.146718,-118.150634,Restaurant
employment agency,No. 55 N. Fair Oaks Avenue,Pasadena, CA,34.146718,-118.150634,Restaurant
California building, northeast  corner of Spring and Second St..,Los Angeles, CA,34.46712,-118.19955,Restaurant
St., Third door from Fair Oaks Avenue,Pasadena, CA,33.786594,-118.298662,Restaurant
Rev. C.H. Anderson of, Pennsylvania Avenue,Los Angeles, CA,34.047596,-118.21763,Restaurant
Rev. C.H. Anderson of, Pennsylvania Avenue,Los Angeles, CA,34.047596,-118.21763,Restaurant
Dean's Drug Store, Second and Spring St.,Los Angeles, CA,34.051703,-118.245606,Restaurant
Dean's Drug Store, Second and Spring St.,Los Angeles, CA,34.051703,-118.245606,Restaurant
Drug Store, Second and Spring St.,Los Angeles, CA,34.051703,-118.245606,Restaurant
St., Third door from Fair Oaks Avenue,Pasadena, CA,33.786594,-118.298662,Restaurant
St. John's Episcopal Church,?,Los Angeles, CA,33.973951,-118.248405,Restaurant
,232 W. Second St.,Los Angeles, CA,34.05206,-118.2465,Restaurant
at Joseph's. 426-428 S.,425-428 S. Spring St.,Los Angeles, CA,34.04807,-118.248758,Restaurant
at Joseph's. 426-428 S.,425-428 S. Spring St.,Los Angeles, CA,34.04807,-118.248758,Restaurant
,425-428 S. Spring St.,Los Angeles, CA,34.04807,-118.248758,Restaurant
on time. 426-428 S.,425-428 S. Spring St,Los Angeles, CA,34.04807,-118.248758,Restaurant
at Joseph's. 426-428 S.,425-428 S.Spring St.,Los Angeles, CA,34.04807,-118.248758,Restaurant
at Joseph's. 426-428 S.,"425,428 2. Spring St.",Los Angeles, CA,34.0398,-118.21254,Restaurant
on time. 426-428 S.,426-428 S. Spring St.,Los Angeles, CA,34.04807,-118.248758,Restaurant
Under City Hall,43 and 45 N.Fair Oaks,Pasadena, CA,33.786594,-118.298662,Restaurant
boy up for school. The,Broadway,Los Angeles, CA,33.98171,-118.060372,Restaurant
private ambulance BreseeBros. Co. undertakers,Broadway and Sixth St.,Los Angeles, CA,33.98171,-118.060372,Restaurant
private ambulance BreseeBros. Co. undertakers,Broadway and Sixth St.,Los Angeles, CA,33.98171,-118.060372,Restaurant
at Joseph's. 426-428 S.,425-428 S. Spring St,Los Angeles, CA,34.04807,-118.248758,Restaurant